incident_id,incident_category,incident_subtype,severity_1_5,city,state,start_time,end_time,duration_hours,population_affected_est,injuries_est,fatalities_est,structures_threatened,structures_damaged,acres_burned,wind_mph,precip_inches,temperature_f,evacuation_order_issued,evac_population_est,hospital_diversion_flag,firetrucks_dispatched_engines,ambulances_dispatched
INC-20241009-0001,Fire,Structure Fire,3,Portland,OR,2024-10-09T11:00,2024-10-09T15:00,4,4185,5,0,10,6,0,,,,0,0,1,5,0
INC-20230906-0002,Infrastructure,Water Main Break,2,Atlanta,GA,2023-09-06T07:00,2023-09-06T09:00,2,1750,0,0,0,0,0,,,,0,0,0,0,3
INC-20220301-0003,Public Health,Disease Outbreak,4,Sacramento,CA,2022-03-01T07:00,2022-03-07T06:00,143,684,2,0,0,0,0,,,,0,0,0,0,60
INC-20230115-0004,Fire,Brush Fire,4,Charlotte,NC,2023-01-15T12:00,2023-01-19T05:00,89,2948,6,5,18,4,317.2,,,,1,42144,1,5,1
INC-20230625-0005,Weather,Ice Storm,4,Sacramento,CA,2023-06-25T04:00,2023-06-26T10:00,30,4636,5,0,0,0,0,57,2.42,32,1,56132,1,0,14
INC-20220526-0007,Weather,Heatwave,3,Atlanta,GA,2022-05-26T06:00,2022-06-05T05:00,239,969,4,0,0,0,0,24,0.46,95,0,0,1,0,8
INC-20220405-0008,Fire,Warehouse Fire,3,Seattle,WA,2022-04-05T11:00,2022-04-05T23:00,12,1044,7,0,5,4,0,,,,0,0,0,9,1
INC-20220329-0009,Weather,Severe Thunderstorm,3,Seattle,WA,2022-03-29T10:00,2022-03-29T13:00,3,1383,10,0,0,0,0,47,1.76,57,0,0,0,0,15
INC-20230710-0010,Weather,Ice Storm,3,Boston,MA,2023-07-10T18:00,2023-07-11T18:00,24,2631,6,0,0,0,0,36,1.97,-2,0,0,0,0,20
INC-20240122-0011,Fire,Warehouse Fire,2,Charlotte,NC,2024-01-22T09:00,2024-01-22T16:00,7,80,7,0,2,0,0,,,,0,0,0,13,3
INC-20230801-0012,Infrastructure,Bridge Collapse,4,Minneapolis,MN,2023-08-01T13:00,2023-08-02T10:00,21,516,12,0,0,0,0,,,,0,0,0,0,0
